date,fielding.start,fielding.end,pollster,sample,LNP,ALP,GRN,OTH,PUP,KAP,NXT,LNP2PP,ALP2PP,Uncommitted,source,LNP.uncommitted.included,ALP.uncommitted.included,GRN.uncommitted.included,OTH.uncommitted.included,PUP.uncommitted.included,KAP.uncommitted.included,NXT.uncommitted.included
14/9/13,12/9/13,15/9/13,Essential,1071.4,43.618202,36.95893452,9.433962264,9.988901221,,,,51.4,48.6,,,,,,,,,
21/9/13,19/7/13,22/9/13,Essential,1083.5,42.03045685,37.56345178,9.137055838,11.26903553,,,,50.5,49.5,,,,,,,,,
21/9/13,21/9/13,22/9/13,Morgan,2999,43.5,34,10.5,8,4,,,50.5,49.5,0.5,http://www.roymorgan.com/findings/5200-morgan-poll-september-24-2013-201309240354,,,,,,,
28/9/13,26/9/13,29/9/13,Essential,1015.3,43.98699892,35.10292524,8.775731311,12.13434453,,,,52.9,47.1,,,,,,,,,
5/10/13,3/10/13,6/10/13,Essential,1035.1,42.7205101,35.49415515,9.458023379,12.32731137,,,,51.9,48.1,,,,,,,,,
6/10/13,5/10/13,6/10/13,Morgan,3199,42,37,9,7.5,4.5,,,49.5,50.5,1.5,http://www.roymorgan.com/findings/5234-federal-vote-october-8-2013-201310080550,,,,,,,
10/10/13,10/10/13,10/10/13,ReachTEL,3636,45.4,35.3,8.6,4.9,5.7,,,52.1,47.9,,https://www.reachtel.com.au/blog/7-news-national-poll-10october2013,,,,,,,
12/10/13,10/10/13,13/10/13,Essential,1038.4,44.27966102,34.4279661,9.745762712,11.54661017,,,,53.1,46.9,,,,,,,,,
19/10/13,17/10/13,20/10/13,Essential,1012,44.23913043,34.13043478,10.43478261,11.19565217,,,,53,47,,,,,,,,,
20/10/13,19/10/13,20/10/13,Morgan,3280,43.5,34.5,10,7.5,4.5,,,51.5,48.5,2.5,http://www.roymorgan.com/findings/5254-morgan-poll-federal-voting-intention-october-21-2013-201310210405,,,,,,,
26/10/13,24/10/13,27/10/13,Essential,1076.9,45.65883555,35.75076609,8.580183861,10.0102145,,,,53.3,46.7,,,,,,,,,
26/10/13,25/10/13,27/10/13,Newspoll,1142,47,31,10,12,,,,56,44,6,Newspoll PDF,,,,,,,
2/11/13,31/10/13,3/11/13,Essential,1089,44.64646465,35.85858586,7.777777778,11.71717172,,,,53.1,46.9,,,,,,,,,
3/11/13,2/11/13,3/11/13,Morgan,2077,41.5,35,10.5,7.5,5.5,,,50,50,0.5,http://www.roymorgan.com/findings/5279-morgan-poll-federal-voting-intention-201311060444,,,,,,,
9/11/13,7/11/13,10/11/13,Essential,1050.5,43.56020942,34.86910995,10.05235602,11.51832461,,,,52.4,47.6,,,,,,,,,
9/11/13,8/11/13,10/11/13,Newspoll,1140,45,32,12,11,,,,53,47,5,Newspoll PDF,,,,,,,
16/11/13,14/11/13,17/11/13,Essential,1037.3,44.6447508,35.94909862,8.589607635,10.81654295,,,,52.8,47.2,,,,,,,,,
17/11/13,16/11/13,17/11/13,Morgan,2005,42.5,32.5,11,9,5,,,51,49,1,http://www.roymorgan.com/findings/5306-morgan-poll-federal-voting-intention-november-18-2013-201311180454,,,,,,,
21/11/13,21/11/13,21/11/13,ReachTEL,3971,43.8,34.2,9.8,6.7,6.6,,,51,49,,https://www.reachtel.com.au/blog/7-news-national-poll-21november2013,,,,,,,
22/11/13,21/11/13,24/11/13,Nielsen,1400,41,37,11,11,,,,48,52,,,,,,,,,
23/11/13,21/11/13,24/11/13,Essential,1013.1,44.51682953,35.83061889,8.903365907,10.74918567,,,,51.7,48.3,,,,,,,,,
23/11/13,22/11/13,24/11/13,Newspoll,1133,43,35,10,12,,,,52,48,6,Newspoll PDF,,,,,,,
30/11/13,28/11/13,1/12/13,Essential,1065.9,43.78563284,36.83010262,7.63968073,11.74458381,,,,51.3,48.7,,,,,,,,,
1/12/13,30/11/13,1/12/13,Morgan,2018,41.5,38.5,8.5,8,3.5,,,48.5,51.5,1,http://www.roymorgan.com/findings/5329-federal-voting-intention-december-2-2013-201312020313,,,,,,,
7/12/13,5/12/13,8/12/13,Essential,1086.8,44.02834008,36.94331984,7.995951417,11.03238866,,,,51.3,48.7,,,,,,,,,
7/12/13,6/12/13,8/12/13,Newspoll,1149,40,38,9,13,,,,48,52,6,Newspoll PDF,,,,,,,
8/12/13,7/12/13,15/12/13,Morgan,2879,40.5,38.5,10,7.5,3.5,,,47.5,52.5,1,http://www.roymorgan.com/findings/5353-federal-voting-intention-december-16-2013-201312160613,,,,,,,
14/12/13,12/12/13,15/12/13,Essential,1069.2,43.51851852,37.75720165,6.790123457,11.93415638,,,,51,49,,,,,,,,,
15/12/13,15/12/13,15/12/13,ReachTEL,3544,41.4,40.4,8.7,9.5,5.1,,,48,52,,https://www.reachtel.com.au/blog/7-news-national-poll-15december2013,,,,,,,
5/1/14,4/1/14,12/1/14,Morgan,2527,39,38,10.5,9,3.5,,,47,53,1.5,http://www.roymorgan.com/findings/5371-federal-voting-intention-january-13-2014-201401130606,,,,,,,
12/1/14,10/1/14,13/1/14,Essential,1161.6,44.72049689,37.57763975,8.074534161,9.627329193,,,,51.2,48.8,,,,,,,,,
19/1/14,17/1/14,20/1/14,Essential,1062.6,41.56626506,36.44578313,9.036144578,12.95180723,,,,50,50,,,,,,,,,
19/1/14,18/1/14,26/1/14,Morgan,3019,39.5,37,11.5,9,3,,,47.5,52.5,2,https://www.roymorgan.com/findings/5399-morgan-poll-federal-voting-intention-january-28-2014-201401280432,,,,,,,
23/1/14,23/1/14,23/1/14,ReachTEL,3547,39.8,40.6,9.1,5.9,4.6,,,47,53,,https://www.reachtel.com.au/blog/7-news-national-poll-23january2014,,,,,,,
26/1/14,24/1/14,27/1/14,Essential,1030.7,43.22305229,36.17929562,8.858057631,11.73959445,,,,51,49,,,,,,,,,
2/2/14,31/1/14,3/2/14,Essential,1042.8,42.82700422,39.76793249,8.122362869,9.282700422,,,,49.2,50.8,,,,,,,,,
2/2/14,1/2/14,9/2/14,Morgan,2709,40.5,37,10.5,7.5,4.5,,,51,52,2,http://www.roymorgan.com/findings/5426-morgan-poll-february-11-2014-201402110243,,,,,,,
8/2/14,7/2/14,9/2/14,Newspoll,1152,41,35,12,12,,,,49,51,8,Newspoll PDF,,,,,,,
9/2/14,7/2/14,10/2/14,Essential,1015.3,42.68689057,38.67822319,7.258938245,11.375948,,,,50,50,,,,,,,,,
14/2/14,13/2/14,15/2/14,Nielsen,1400,44,33,12,11,,,,51,49,,Nielsen PDF,,,,,,,
16/2/14,14/2/14,17/2/14,Essential,1009.8,39.54248366,40.74074074,8.169934641,11.54684096,,,,47.1,52.9,,,,,,,,,
16/2/14,15/2/14,23/2/14,Morgan,3000,41,35.5,10.5,8.5,4.5,,,49.5,50.5,1.5,http://www.roymorgan.com/findings/5449-morgan-poll-february-24-2014-201402240425,,,,,,,
22/2/14,21/2/14,23/2/14,Newspoll,1150,39,39,10,12,,,,46,54,7,Newspoll PDF,,,,,,,
23/2/14,21/2/14,24/2/14,Essential,1021.9,43.70290635,37.24434876,8.934337998,10.11840689,,,,50.7,49.3,,,,,,,,,
27/2/14,27/2/14,27/2/14,ReachTEL,3666,40.3,39.2,10.5,5.6,4.4,,,49.5,50.5,,https://www.reachtel.com.au/blog/7-news-national-poll-27march2014,,,,,,,
2/3/14,28/2/14,3/3/14,Essential,1004.3,43.483023,38.11610077,7.776560789,10.62431544,,,,50.4,49.6,,,,,,,,,
2/3/14,1/3/14,9/3/14,Morgan,2903,39.5,37,12,7.5,4,,,46.5,53.5,2,http://www.roymorgan.com/findings/5477-morgan-poll-march-11-2014-201403110445,,,,,,,
8/3/14,7/3/14,9/3/14,Newspoll,1136,41,35,11,13,,,,49,51,7,Newspoll PDF,,,,,,,
9/3/14,7/3/14,10/3/14,Essential,1041.7,41.18268215,37.59239704,8.764519535,12.46040127,,,,49.3,50.7,,,,,,,,,
14/3/14,13/3/14,15/3/14,Nielsen,1400,44,35,12,9,,,,49,51,,Nielsen PDF,,,,,,,
16/3/14,14/3/14,17/3/14,Essential,1061.5,45.59585492,34.50777202,8.601036269,11.29533679,,,,53.1,46.9,,,,,,,,,
16/3/14,15/3/14,23/3/14,Morgan,2909,38,38.5,11,8,4.5,,,45.5,54.5,2,http://www.roymorgan.com/findings/5504-morgan-poll-federal-voting-intention-march-24-2014-201403240556,,,,,,,
22/3/14,21/3/14,23/3/14,Newspoll,1149,40,36,13,11,,,,48,52,6,Newspoll PDF,,,,,,,
23/3/14,21/3/14,24/3/14,Essential,998.8,42.40088106,39.0969163,8.810572687,9.691629956,,,,49,51,,,,,,,,,
27/3/14,27/3/14,27/3/14,ReachTEL,3390,40.7,39.2,9.4,6.2,4.4,,,48,52,,https://www.reachtel.com.au/blog/7-news-national-poll-27march2014,,,,,,,
29/3/14,28/3/14,29/3/14,Galaxy,998,43,37,10,10,,,,50,50,,,,,,,,,
30/3/14,28/3/14,31/3/14,Essential,1053.8,41.60583942,39.62460897,9.071949948,9.697601668,,,,48.3,51.7,,,,,,,,,
30/3/14,29/3/14,6/4/14,Morgan,2869,38.5,34.5,12,10,5,,,48.5,51.5,1.5,http://www.roymorgan.com/findings/5526-morgan-poll-federal-voting-intention-april-7-2014-201404070713,,,,,,,
5/4/14,4/4/14,6/4/14,Newspoll,1131,43,34,11,12,,,,51,49,8,Newspoll PDF,,,,,,,
6/4/14,4/4/14,7/4/14,Essential,1054.9,42.544317,37.22627737,8.967674661,11.26173097,,,,50,50,,,,,,,,,
11/4/14,10/4/14,12/4/14,Nielsen,1400,40,34,17,9,,,,45.5,54.5,,Nielsen PDF,,,,,,,
13/4/14,11/4/14,14/4/14,Essential,1020.8,42.24137931,36.09913793,10.56034483,11.09913793,,,,50,50,,,,,,,,,
13/4/14,12/4/14,20/4/14,Morgan,2955,38.5,34,13,9.5,5,,,48,52,1.5,http://www.roymorgan.com/findings/5547-federal-voting-intention-april-22-2014-201404220518,,,,,,,
16/4/14,16/4/14,16/4/14,ReachTEL,3580,40,37.4,11.5,11.1,,,,48,52,,???,,,,,,,
20/4/14,18/4/14,21/4/14,Essential,1005.4,39.71553611,37.5273523,10.83150985,11.92560175,,,,47.9,52.1,,,,,,,,,
27/4/14,25/4/14,28/4/14,Essential,1161.6,40.3,38.4,9.4,11.9,,,,47.9,52.1,,,,,,,,,
27/4/14,26/4/14,4/5/14,Morgan,3077,37.5,37,12,8,5.5,,,45,55,2.5,http://www.roymorgan.com/findings/5566-morgan-poll-may-5-2014-201405050509,,,,,,,
1/5/14,30/4/14,1/5/14,Galaxy MM,1391,39,37,11,13,,,,48,52,,,,,,,,,
3/5/14,2/5/14,4/5/14,Newspoll,1143,38,34,14,14,,,,47,53,7,Newspoll PDF,,,,,,,
3/5/14,3/5/14,3/5/14,ReachTEL,4016,38.9,39.6,11.2,4.3,6,,,46,54,,https://www.reachtel.com.au/blog/7-news-national-poll-3may2014,,,,,,,
4/5/14,2/5/14,5/5/14,Essential,1062.6,40.2,37.2,9.6,13,,,,48.8,51.2,,,,,,,,,
8/5/14,8/5/14,8/5/14,ReachTEL,3241,37.8,39.8,10.5,4.8,7,,,46,54,,https://www.reachtel.com.au/blog/fairfax-national-poll-8may2014,,,,,,,
11/5/14,9/5/14,12/5/14,Essential,1008.7,40.7,40.5,7.4,11.4,,,,48,52,,,,,,,,,
15/5/14,14/5/14,16/5/14,Galaxy MM,1399,38,38,10,14,,,,47,53,,,,,,,,,
16/5/14,15/5/14,17/5/14,Nielsen,1400,35,40,14,11,,,,42,58,4,Nielsen PDFs,,,,,,,
17/5/14,16/5/14,18/5/14,Newspoll,1157,36,38,11,15,,,,44,56,7,Newspoll PDF,,,,,,,
18/5/14,16/5/14,19/5/14,Essential,1005.4,40.1,39.9,8.2,11.8,,,,48,52,,,,,,,,,
18/5/14,17/5/14,18/5/14,Morgan,2284,35,38.5,12,8,6.5,,,42.5,57.5,1,http://www.roymorgan.com/findings/5591-morgan-poll-federal-voting-intention-may-19-2014-201405190655,,,,,,,
25/5/14,23/5/14,26/5/14,Essential,1052.7,40,39,10,11,,,,48,52,,,,,,,,,
25/5/14,24/5/14,1/6/14,Morgan,3247,35,38,11,8.5,7.5,,,43.5,56.5,2,http://www.roymorgan.com/findings/5616-morgan-poll-on-federal-voting-intention-june-2-2014-201406020542,,,,,,,
31/5/14,30/5/14,1/6/14,Newspoll,1158,36,37,12,15,,,,46,54,7,Newspoll PDF,,,,,,,
1/6/14,30/5/14,2/6/14,Essential,1076.9,36,39,9,16,,,,46,54,,,,,,,,,
6/6/14,3/6/14,5/6/14,Morgan (phone),560,38.5,36,12.5,9.50,3.5,,,46.5,53.5,2,http://www.roymorgan.com/findings/5626-better-pm-abbott-shorten-june-2014-201406060446,,,,,,,
8/6/14,6/6/14,9/6/14,Essential,1030.7,39,41,9,11,,,,46,54,,,,,,,,,
8/6/14,7/6/14,8/6/14,Morgan,1534,33,42,12,8,5,,,39.5,60.5,4,http://www.roymorgan.com/findings/5635-morgan-poll-federal-voting-intention-june-16-2014-201406160825,,,,,,,
16/6/14,14/6/14,15/6/14,Morgan,1534,38,36.5,12,8,5.5,,,44.5,55.5,1.5,http://www.roymorgan.com/findings/5635-morgan-poll-federal-voting-intention-june-16-2014-201406160825,,,,,,,
14/6/14,13/6/14,15/6/14,Newspoll,1155,37,36,10,17,,,,47,53,6,Newspoll PDF,,,,,,,
15/6/14,13/6/14,16/6/14,Essential,980.1,39,41,9,11,,,,47,53,,,,,,,,,
20/6/14,19/6/14,21/6/14,Nielsen,1400,39,37,13,11,,,,45.5,54.5,6,Nielsen PDFs,,,,,,,
22/6/14,20/6/14,23/6/14,Essential,1018.6,41,35,10,14,,,,50,50,,,,,,,,,
22/6/14,21/6/14,29/6/14,Morgan,2797,35,36.5,12,9.5,7,,,42.5,57.5,2.5,http://www.roymorgan.com/findings/5659-federal-voting-intention-june-30-2014-201406300634,,,,,,,
26/6/14,26/6/14,26/6/14,ReachTEL,3376,39.6,38.7,10.3,4.7,6.8,,,47,53,,https://www.reachtel.com.au/blog/7-news-national-poll-26june2014,,,,,,,
28/6/14,27/6/14,29/6/14,Newspoll,1161,35,37,13,15,,,,45,55,7,Newspoll PDF,,,,,,,
29/6/14,27/6/14,30/6/14,Essential,999.9,38,40,9,13,,,,46,54,,,,,,,,,
6/7/14,4/7/14,7/7/14,Essential,984.5,40,40,9,11,,,,47,53,,,,,,,,,
6/7/14,5/7/14,13/7/14,Morgan,3955,34,38.5,11.5,8.5,7.5,,,43.5,56.5,2,http://www.roymorgan.com/findings/5683-morgan-poll-federal-voting-intention-july-14-2014-201407140605,,,,,,,
12/7/14,11/7/14,13/7/14,Newspoll,1159,36,37,11,16,,,,46,54,7,Newspoll PDF,,,,,,,
13/7/14,11/7/14,14/7/14,Essential,1015.3,37,40,8,15,,,,46,54,,,,,,,,,
18/7/14,17/7/14,19/7/14,Nielsen,1400,39,40,12,9,,,,44,56,6,Nielsen PDFs,,,,,,,
20/7/14,18/7/14,21/7/14,Essential,1146.2,40,37,9,14,,,,49,51,,,,,,,,,
20/7/14,19/6/14,27/7/14,Morgan,3296,38,39,10.5,7.5,5,,,45.5,54.5,2,http://www.roymorgan.com/findings/5707-morgan-poll-federal-voting-intention-july-28-2014-201407280638,,,,,,,
21/7/14,21/7/14,21/7/14,ReachTEL,3431,40.4,37.2,10.3,3.9,8.2,,,48,52,,https://www.reachtel.com.au/blog/7-news-national-poll-21july2014,,,,,,,
24/7/14,23/7/14,25/7/14,Galaxy MM,1400,39,37,11,13,,,,48,52,,,,,,,,,
26/7/14,25/7/14,27/7/14,Newspoll,1157,36,36,12,16,,,,46,54,6,Newspoll PDF,,,,,,,
27/7/14,25/7/14,28/7/14,Essential,1034,41,39,8,12,,,,49,51,,,,,,,,,
3/8/14,1/8/14,4/8/14,Essential,1026.3,41,38,9,12,,,,49,51,,,,,,,,,
3/8/14,2/8/14,10/8/14,Morgan,3207,37.5,38,11,8,5.5,,,44,56,2,http://www.roymorgan.com/findings/5729-morgan-poll-federal-voting-intention-august-11-2014-201408110707,,,,,,,
9/8/14,8/8/14,10/8/14,Newspoll,1162,40,34,13,13,,,,48,52,7,Newspoll PDF,,,,,,,
10/8/14,8/8/14,11/8/14,Essential,1003.2,41,40,8,11,,,,48,52,,,,,,,,,
17/8/14,15/8/14,18/8/14,Essential,1018.6,39,37,10,14,,,,48,52,,,,,,,,,
21/8/14,21/8/14,21/8/14,ReachTEL,3555,41.1,37.3,9.8,4.9,4.7,,,49,51,,https://www.reachtel.com.au/blog/7-news-national-poll-21august2014,,,,,,,
23/8/14,22/8/14,24/8/14,Newspoll,1170,40,34,11,15,,,,49,51,6,Newspoll PDF,,,,,,,
24/8/14,22/8/14,25/8/14,Essential,986.7,40,38,9,13,,,,48,52,,,,,,,,,
24/8/14,16/8/14,24/8/14,Morgan,2691,37.5,38.5,10.5,9,4.5,,,44.5,55.5,2.5,http://www.roymorgan.com/findings/5751-morgan-poll-federal-voting-intention-august-25-2014-201408250538,,,,,,,
31/8/14,29/8/14,1/9/14,Essential,995.5,40,38,9,13,,,,48,52,,,,,,,,,
31/8/14,30/8/14,7/9/14,Morgan,3089,38,37,10.5,10,4.5,,,46,54,2,http://www.roymorgan.com/findings/5781-morgan-poll-federal-voting-intention-september-8-2014-201409080626,,,,,,,
6/9/14,5/9/14,7/9/14,Newspoll,1158,39,35,14,12,,,,48,52,9,Newspoll PDF,,,,,,,
7/9/14,5/9/14,8/9/14,Essential,957,38,38,11,13,,,,47,53,,,,,,,,,
14/9/14,12/9/14,15/9/14,Essential,952.6,39,38,11,12,,,,47,53,,,,,,,,,
14/9/14,13/9/14,21/9/14,Morgan,2922,38.5,37.5,12,8,4,,,45.5,54.5,2.5,http://www.roymorgan.com/findings/5824-morgan-poll-federal-voting-intention-september-22-2014-201409220753,,,,,,,
18/9/14,18/9/14,18/9/14,ReachTEL,3470,41.6,37.4,10.5,5.2,5.3,,,49,51,,https://www.reachtel.com.au/blog/7-news-national-poll-18september2014,,,,,,,
20/9/14,19/9/14,21/9/14,Newspoll,1152,41,34,11,14,,,,49,51,6,Newspoll PDF,,,,,,,
21/9/14,19/9/14,22/9/14,Essential,979,40,39,9,12,,,,48,52,,,,,,,,,
28/9/14,26/9/14,29/9/14,Essential,996.6,40,38,11,11,,,,48,52,,,,,,,,,
28/9/14,27/9/14,5/10/14,Morgan,3151,40,35,12,9.5,3.5,,,47,53,2,http://www.roymorgan.com/findings/5855-morgan-poll-federal-voting-intention-october-6-2014-201410060611,,,,,,,
1/10/14,4/10/14,5/10/14,Galaxy MM,1196,42,36,12,10,,,,49,51,,,,,,,,,
5/10/14,3/10/14,6/10/14,Essential,979,41,39,9,11,,,,48,52,,,,,,,,,
12/10/14,10/10/14,13/10/14,Essential,1006.5,41,39,10,10,,,,48,52,,,,,,,,,
12/10/14,11/10/14,19/10/14,Morgan,3131,39.5,35.5,12,9.5,3.5,,,48,52,2,http://www.roymorgan.com/findings/5881-morgan-poll-federal-voting-intention-october-20-2014-201410200517,,,,,,,
18/10/14,17/10/14,19/10/14,Newspoll,1161,38,34,14,14,,,,47,53,7,Newspoll PDF,,,,,,,
19/10/14,17/10/14,20/10/14,Essential,974.6,38,40,10,12,,,,47,53,,,,,,,,,
23/10/14,23/10/14,23/10/14,ReachTEL,3594,40.1,37.5,11.5,5.8,5.1,,,48,52,,https://www.reachtel.com.au/blog/7-news-national-poll-23october2014,,,,,,,
26/10/14,24/10/14,27/10/14,Essential,974.6,40,39,9,12,,,,48,52,,,,,,,,,
26/10/14,25/10/14,2/11/14,Morgan,3117,38.5,37.5,12.5,8.5,3,,,45.5,54.5,2.5,http://www.roymorgan.com/findings/5905-morgan-poll-federal-voting-intention-november-3-2014-201411030525,,,,,,,
1/11/14,30/10/14,1/11/14,Ipsos,1401,42,37,12,9,,,,49,51,,,,,,,,,
1/11/14,31/10/14,2/11/14,Newspoll,1175,38,36,13,13,,,,46,54,7,Newspoll PDF,,,,,,,
2/11/14,31/10/14,3/11/14,Essential,979,40,37,10,13,,,,49,51,,,,,,,,,
9/11/14,7/11/14,10/11/14,Essential,985.6,39,39,10,12,,,,47,53,,,,,,,,,
9/11/14,8/11/14,16/11/14,Morgan,3140,38,38.5,12,9,2.5,,,46,54,2.5,http://www.roymorgan.com/findings/5935-morgan-poll-federal-voting-intention-november-17-2014-201411170449,,,,,,,
15/11/14,14/11/14,16/11/14,Newspoll,1166,36,39,11,14,,,,45,55,8,Newspoll PDF,,,,,,,
16/11/14,14/11/14,17/11/14,Essential,959.2,41,38,10,11,,,,48,52,,,,,,,,,
20/11/14,20/11/14,20/11/14,ReachTEL,3617,40.3,38.6,11.1,6.8,3.1,,,47,53,,https://www.reachtel.com.au/blog/7-news-national-poll-20november2014,,,,,,,
23/11/14,21/11/14,24/11/14,Essential,960.3,40,40,10,10,,,,47,53,,,,,,,,,
23/11/14,22/11/14,30/11/14,Morgan,2883,39,37.5,12,9.5,2,,,46.5,53.5,2,http://www.roymorgan.com/findings/5963-morgan-poll-federal-voting-intention-december-1-2014-201412010821,,,,,,,
29/11/14,28/11/14,30/11/14,Newspoll,1164,37,37,13,13,,,,46,54,7,Newspoll PDF,,,,,,,
30/11/14,28/11/14,1/12/14,Essential,976.8,39,40,9,12,,,,47,53,,,,,,,,,
3/12/14,2/12/14,4/12/14,Galaxy MM,1406,38,41,11,10,,,,45,55,,,,,,,,,
5/12/14,4/12/14,4/12/14,Ipsos,1401,40,37,12,11,,,,48,52,,,,,,,,,
7/12/14,5/12/14,8/12/14,Essential,979,39,38,11,12,,,,47,53,,,,,,,,,
7/12/14,6/12/14,14/12/14,Morgan,3007,35,41,11.5,10.5,2,,,42.5,57.5,2.5,http://www.roymorgan.com/findings/5981-morgan-poll-federal-voting-intention-december-15-2014-201412150657,,,,,,,
13/12/14,12/12/14,14/12/14,Newspoll,1155,38,39,12,11,,,,46,54,7,Newspoll PDF,,,,,,,
14/12/14,12/12/14,15/12/14,Essential,992.2,40,38,10,12,,,,48,52,,,,,,,,,
4/1/15,3/1/15,11/1/15,Morgan,2622,38.5,38.5,9.5,11.5,2,,,45.5,54.5,3,http://www.roymorgan.com/findings/6012-morgan-poll-federal-voting-intention-january-12-2015-201501120525,,,,,,,
11/1/15,9/1/15,12/1/15,Essential,982.3,38,40,10,12,,,,46,54,,,,,,,,,
18/1/15,16/1/15,19/1/15,Essential,965.8,41,40,9,10,,,,48,52,,,,,,,,,
25/1/15,23/1/15,26/1/15,Essential,985.6,37,43,9,11,,,,45,55,,,,,,,,,
27/1/15,27/1/15,27/1/15,ReachTEL,3690,39.7,40.2,11.3,5.9,2.9,,,46,54,,https://www.reachtel.com.au/blog/7-news-national-poll-27january2015,,,,,,,
29/1/15,28/1/15,30/1/15,Galaxy MM,1452,36,43,11,10,,,,43,57,,,,,,,,,
30/1/15,29/1/15,31/1/15,Ipsos,1405,38,40,11,11,,,,46,54,,,,,,,,,
1/2/15,30/1/15,2/2/15,Essential,993.3,39,40,9,12,,,,47,53,,,,,,,,,
27/1/15,23/1/15,27/1/15,Morgan,2057,37.5,39.5,12,8,3,,,43.5,56.5,2.5,http://www.roymorgan.com/findings/6043-morgan-poll-federal-voting-intention-january-28-2015-201501280418,,,,,,,
1/2/15,31/1/15,8/2/15,Morgan,2939,35.5,41.5,12,9,2,,,42.5,57.5,2,http://www.roymorgan.com/findings/6061-morgan-poll-federal-voting-intention-february-9-2015-201502090645,,,,,,,
5/2/15,4/2/15,5/2/15,Galaxy MM,1466,36,43,11,10,,,,43,57,,,,,,,,,
5/2/15,5/2/15,5/2/15,ReachTEL,3502,38.4,41.4,11.2,6.2,2.7,,,45,55,,https://www.reachtel.com.au/blog/7-news-national-poll-5february2015,,,,,,,
7/2/15,6/2/15,8/2/15,Newspoll,1178,35,41,12,12,,,,43,57,6,Newspoll PDF,,,,,,,
8/2/15,6/2/15,9/2/15,Essential,964.7,39,41,10,10,,,,46,54,,,,,,,,,
15/2/15,13/2/15,16/2/15,Essential,1010.9,39,40,10,11,,,,47,53,,,,,,,,,
15/2/15,14/2/15,22/2/15,Morgan,2639,37.5,40.5,10,10,2,,,44,56,2.5,http://www.roymorgan.com/findings/6085-morgan-poll-federal-voting-intention-february-24-2015-201502240630,,,,,,,
21/2/15,20/2/15,22/2/15,Newspoll,1180,38,38,12,12,,,,47,53,6,Newspoll PDF,,,,,,,
22/2/15,20/2/15,23/2/15,Essential,1008.7,41,41,8,10,,,,48,52,,,,,,,,,
27/2/15,26/2/15,28/2/15,Ipsos,1406,42,36,12,10,,,,49,51,,,,,,,,,
1/3/15,27/2/15,2/3/15,Essential,993.3,38,41,10,11,,,,45,55,,,,,,,,,
