fielding.start,fielding.end,pollster,Scope,sample,Coalition.total.primary,Labor.primary,Green.primary,OneNation.primary,XenophonCentreAlliance.primary,UAP.PUP.primary,CON,KattersAustraliaParty.primary,Other.primary,Coalition.TPP.reported,Labor.TPP.reported,Coalition.TPP.voterallocation,Labor.TPP.voterallocation,Dkrefused.reported,DKrefused.combined,source,interview.mode
28/6/16,10/7/16,Essential,NAT,2000,41,36,10,,3,,,,,49,51,,,no,,,online
5/7/16,17/7/16,Essential,NAT,2000,39,36,10,,4,,,,,49,51,,,no,,,online
13/7/16,24/7/16,Essential,NAT,1910,39,37,10,,4,,,,,48,52,,,no,,,online
21/7/16,1/8/16,Essential,NAT,1817,39,37,10,,4,,,,,48,52,,,no,,,online
29/7/16,8/8/16,Essential,NAT,1795,40,37,10,,4,,,,,48,52,,,no,,,online
5/8/16,15/8/16,Essential,NAT,1791,39,37,10,,4,,,,,48,52,,,no,,,online
12/8/16,22/8/16,Essential,NAT,1802,39,36,10,,4,,,,,49,51,,,no,,,online
25/8/16,28/8/16,Newspoll (online & robo),NAT,1696,41,36,9,,,,,,,50,50,,,yes,,,online & IVR
19/8/16,29/8/16,Essential,NAT,1797,40,37,10,,4,,,,,49,51,,,no,,,online
26/8/16,5/9/16,Essential,NAT,1834,39,37,10,5,3,,,,,48,52,,,no,,,online
8/9/16,11/9/16,Newspoll (online & robo),NAT,1680,41,36,9,,,,,,,50,50,,,yes,5,Factiva,online & IVR
2/9/16,12/9/16,Essential,NAT,1856,38,37,10,5,4,,,,,48,52,,,no,,,online
9/9/16,19/9/16,Essential,NAT,1830,37,37,10,6,4,,,,,48,52,,,no,,,online
22/9/16,25/9/16,Newspoll (online & robo),NAT,1662,41,36,9,,,,,,,48,52,,,yes,5,Factiva,online & IVR
16/9/16,26/9/16,Essential,NAT,1800,39,36,9,6,3,,,,,48,52,,,no,,,online
23/9/16,3/10/16,Essential,NAT,1780,40,36,8,6,3,,,,,49,51,,,no,,,online
6/10/16,9/10/16,Newspoll (online & robo),NAT,1622,39,36,10,,,,,,,48,52,,,yes,,,online & IVR
30/9/16,10/10/16,Essential,NAT,1769,38,36,10,6,3,,,,,48,52,,,no,,,online
7/10/16,17/10/16,Essential,NAT,1775,37,37,11,5,3,,,,,47,53,,,no,,,online
20/10/16,23/10/16,Newspoll (online & robo),NAT,1673,39,37,10,,,,,,,48,52,,,yes,6,Factiva,online & IVR
14/10/16,24/10/16,Essential,NAT,1783,38,37,10,6,3,,,,,48,52,,,no,,,online
21/10/16,31/10/16,Essential,NAT,1786,38,37,10,6,2,,,,,48,52,,,no,,,online
3/11/16,6/11/16,Newspoll (online & robo),NAT,1846,39,38,10,,,,,,,47,53,,,yes,6,Factiva,online & IVR
28/10/16,7/11/16,Essential,NAT,1791,38,37,10,6,3,,,,,47,53,,,no,,,online
4/11/16,14/11/16,Essential,NAT,1786,37,37,11,6,3,,,,,47,53,,,no,,,online
17/11/16,20/11/16,Newspoll (online & robo),NAT,1846,38,38,10,,,,,,,47,53,,,yes,6,Factiva,online & IVR
11/11/16,21/11/16,Essential,NAT,1813,38,37,10,6,3,,,,,48,52,,,no,,,online
24/11/16,26/11/16,Ipsos,NAT,1403,36,30,16,,,,,,18,49,51,49,51,yes,4,https://www.ipsos.com/en-au/voter-apathy-towards-major-party-leadership-continues-labor-ahead-voting-intention,"Telephone, using random digit dialling; 38% mobile"
18/11/16,28/11/16,Essential,NAT,1842,39,36,9,7,3,,,,,49,51,,,no,,,online
1/12/16,4/12/16,Newspoll (online & robo),NAT,1629,39,36,10,,,,,,,48,52,,,yes,6,Factiva,online & IVR
24/11/16,5/12/16,Essential,NAT,1833,38,36,9,8,3,,,,,48,52,,,no,,,online
2/12/16,12/12/16,Essential,NAT,1796,37,37,9,7,3,,,,,47,53,,,no,,,online
8/12/16,18/12/16,Essential,NAT,1779,37,37,10,8,3,,,,,47,53,,,no,,,online
12/1/17,12/1/17,ReachTEL,NAT,2126,37.1,35,9.8,10.6,,,,,7.5,47.9,52.1,46,54,,7.8,https://www.pollbludger.net/2017/01/16/reachtel-54-46-labor/?,
20/1/17,23/1/17,Essential,NAT,1813,35,37,10,9,3,,,,,46,54,,,no,,,online
27/1/17,30/1/17,Essential,NAT,1790,35,37,9,10,3,,,,,46,54,,,no,,,online
26/1/17,5/2/17,Essential,NAT,1785,36,37,8,10,3,,,,,47,53,,,no,,,online
2/2/17,5/2/17,Newspoll (online & robo),NAT,1734,35,36,10,,,,,,,46,54,,,yes,,,online & IVR
2/2/17,12/2/17,Essential,NAT,1793,36,35,9,10,3,,,,,48,52,,,no,,,online
9/2/17,19/2/17,Essential,NAT,1803,36,34,10,10,4,,,,,48,52,,,no,,,online
23/2/17,26/2/17,Newspoll (online & robo),NAT,1582,34,37,10,10,,,,,,45,55,,,yes,,,online & IVR
16/2/17,27/2/17,Essential,NAT,2000,37,37,9,9,3,,,,,47,53,,,no,,,online
21/2/17,6/3/17,Essential,NAT,1786,37,37,9,9,3,,,,,47,53,,,no,,,online
28/2/17,13/3/17,Essential,NAT,1792,35,36,9,11,3,,,,,47,53,,,no,,,online
16/3/17,19/3/17,Newspoll (online & robo),NAT,1819,37,35,9,10,,,,,,48,52,,,yes,,,online & IVR
8/3/17,20/3/17,Essential,NAT,1803,34,37,9,10,3,,,,,45,55,,,no,,,online
22/3/17,25/3/17,Ipsos,NAT,1400,33,34,16,2,,,,,15,45,55,44,56,yes,6,https://www.ipsos.com/en-au/labor-benefits-lacklustre-turnbull-government,"Telephone, using random digit dialling; 38% mobile"
15/3/17,26/3/17,Essential,NAT,2000,35,37,10,8,4,,,,,46,54,,,no,,,online
22/3/17,2/4/17,Essential,NAT,2000,37,36,10,8,3,,,,,47,53,,,no,,,online
30/3/17,2/4/17,Newspoll (online & robo),NAT,1708,36,36,10,10,,,,,,47,53,,,yes,,,online & IVR
29/3/17,9/4/17,Essential,NAT,2000,37,36,10,8,3,,,,,47,53,,,no,,,online
5/4/17,16/4/17,Essential,NAT,2000,36,37,10,8,3,,,,,46,54,,,no,,,online
12/4/17,23/4/17,Essential,NAT,2000,37,36,10,8,3,,,,,47,53,,,no,,,online
20/4/17,23/4/17,Newspoll (online & robo),NAT,1686,36,35,9,10,,,,,,48,52,,,yes,,,online & IVR
20/4/17,1/5/17,Essential,NAT,2000,38,37,9,7,3,,,,,47,53,,,no,,,online
27/4/17,8/5/17,Essential,NAT,2000,37,38,10,6,3,,,,,46,54,,,no,,,online
11/5/17,11/5/17,ReachTEL,NAT,2369,34,30.5,9.7,9.8,,,,,5.4,47,53,,,,10.6,https://www.reachtel.com.au/blog/sky-news-national-poll-11may2017,
10/5/17,13/5/17,Ipsos,NAT,1401,37,35,13,2,,,,,13,47,53,47,53,yes,6,https://www.ipsos.com/en-au/lift-coalition-following-second-turnbullmorrison-budget,"Telephone, using random digit dialling; 31% mobile"
11/5/17,14/5/17,Newspoll (online & robo),NAT,1716,36,36,10,9,,,,,,47,53,,,yes,,,online & IVR
4/5/17,15/5/17,Essential,NAT,2000,37,38,10,6,3,,,,,46,54,,,no,,,online
11/5/17,22/5/17,Essential,NAT,2000,37,37,10,6,3,,,,,46,54,,,no,,,online
25/5/17,28/5/17,Newspoll (online & robo),NAT,1716,36,36,10,9,,,,,,47,53,,,yes,,,online & IVR
18/5/17,29/5/17,Essential,NAT,2000,38,36,11,5,3,,,,,47,53,,,no,,,online
25/5/17,6/6/17,Essential,NAT,2000,39,37,10,6,3,,,,,48,52,,,no,,,online
1/6/17,13/6/17,Essential,NAT,2000,38,36,10,8,3,,,,,48,52,,,no,,,online
15/6/17,18/6/17,Newspoll (online & robo),NAT,1786,36,37,9,11,,,,,,47,53,,,yes,,,online & IVR
8/6/17,19/6/17,Essential,NAT,2000,38,35,9,9,3,,,,,48,52,,,no,,,online
22/6/17,25/6/17,YouGov/Fifty Acres,NAT,1000,34,33,12,7,,,,,14,49,51,49,51,no,,,online
16/6/17,26/6/17,Essential,NAT,2000,39,36,10,7,3,,,,,48,52,,,no,,,online
29/6/17,29/6/17,ReachTEL,NAT,2389,36.4,35.4,10.2,9.6,,,,,8.4,48,52,48,52,,7.1,,
23/6/17,3/7/17,Essential,NAT,2000,38,36,11,7,3,,,,,47,53,,,no,,,online
6/7/17,9/7/17,Newspoll (online & robo),NAT,1597,35,36,10,11,,,,,,47,53,,,yes,,,online & IVR
6/7/17,9/7/17,YouGov/Fifty Acres,NAT,1000,36,33,12,7,,,,,12,52,48,52,48,no,,,online
30/6/17,10/7/17,Essential,NAT,2000,36,36,11,7,3,,,,,46,54,,,no,,,online
7/7/17,17/7/17,Essential,NAT,2000,36,38,10,7,3,,,,,46,54,,,no,,,online
19/7/17,19/7/17,ReachTEL,NAT,2300,37.2,35.1,8.8,11.7,,,,,7.2,49,51,49,51,,8.9,,
20/7/17,23/7/17,Newspoll (online & robo),NAT,1677,36,37,9,9,,,,,,47,53,,,yes,,,online & IVR
20/7/17,23/7/17,YouGov/Fifty Acres,NAT,1005,36,33,10,8,,,,,13,50,50,50,50,no,,,online
14/7/17,24/7/17,Essential,NAT,2000,38,37,10,7,4,,,,,47,53,,,no,,,online
21/7/17,31/7/17,Essential,NAT,2000,38,36,10,8,4,,,,,48,52,,,no,,,online
3/8/17,6/8/17,Newspoll (online & robo),NAT,1639,36,36,11,8,,,,,,47,53,,,yes,,,online & IVR
3/8/17,6/8/17,YouGov/Fifty Acres,NAT,1076,34,32,11,9,4,,,,10,50,50,50,50,no,,,online
28/7/17,7/8/17,Essential,NAT,2000,37,39,9,8,3,,,,,46,54,,,no,,,online
4/8/17,14/8/17,Essential,NAT,2000,37,39,9,8,2,,,,,46,54,,,no,,,online
17/8/17,20/8/17,Newspoll (online & robo),NAT,1675,35,38,9,9,,,,,,46,54,,,yes,,,online & IVR
17/8/17,20/8/17,YouGov/Fifty Acres,NAT,1012,34,33,10,10,5,,,,8,51,49,51,49,no,,,online
11/8/17,21/8/17,Essential,NAT,2000,37,37,9,8,3,,,,,47,53,,,no,,,online
23/8/17,23/8/17,ReachTEL,NAT,2832,34.5,36.7,10.3,10.4,,,,,8.1,48,52,48,52,,8.8,PDF Sky,
18/8/17,28/8/17,Essential,NAT,2000,37,36,10,8,3,,,,,47,53,,,no,,,online
31/8/17,3/9/17,Newspoll (online & robo),NAT,1606,37,38,9,8,,,,,,47,53,,,yes,,,online & IVR
31/8/17,3/9/17,YouGov/Fifty Acres,NAT,1032,34,32,12,9,4,,,1,8,50,50,50,50,no,,,online
25/8/17,4/9/17,Essential,NAT,2000,36,37,10,8,2,,,,,47,53,,,no,,,online
6/9/17,9/9/17,Ipsos,NAT,1400,35,34,14,1,,,,,15,47,53,48,52,yes,7,https://www.ipsos.com/en-au/labor-maintain-their-lead-fairfax-ipsos-poll,"Telephone, using random digit dialling"
1/9/17,10/9/17,Essential,NAT,2000,36,37,10,9,2,,,,,46,54,,,no,,,online
7/9/17,17/9/17,Essential,NAT,2000,38,36,10,8,3,,,,,48,52,,,no,,,online
14/9/17,17/9/17,YouGov/Fifty Acres,NAT,1056,34,35,11,9,3,,,,8,50,50,50,50,no,,,online
14/9/17,24/9/17,Essential,NAT,2000,37,37,10,7,3,,,,,47,53,,,no,,,online
21/9/17,24/9/17,Newspoll (online & robo),NAT,1695,36,38,9,8,,,,,,46,54,,,yes,,,online & IVR
28/9/17,28/9/17,ReachTEL,NAT,4888,34.5,36.4,10.2,11,,,,,7.9,47,53,47,53,,,,
21/9/17,1/10/17,Essential,NAT,2000,36,38,10,7,3,,,,,46,54,,,no,,,online
28/9/17,1/10/17,YouGov/Fifty Acres,NAT,954,34,33,11,9,4,,,,9,51,49,51,49,no,,,online
28/9/17,8/10/17,Essential,NAT,2000,36,38,10,7,2,,,,,46,54,,,no,,,online
5/10/17,15/10/17,Essential,NAT,2000,37,36,9,8,3,,,,,48,52,,,no,,,online
12/10/17,15/10/17,Newspoll (online & robo),NAT,1583,36,37,10,9,,,,,,46,54,,,yes,,,online & IVR
12/10/17,15/10/17,YouGov/Fifty Acres,NAT,1067,34,32,11,11,3,,,,9,51,49,51,49,no,,,online
13/10/17,23/10/17,Essential,NAT,2000,37,36,9,8,3,,,,,48,52,,,no,,,online
25/10/17,25/10/17,ReachTEL,NAT,2399,37.1,37.8,9.5,9.3,,,,,6.3,47,53,47,53,,,,
26/10/17,29/10/17,Newspoll (online & robo),NAT,1623,35,37,10,9,,,,,,46,54,,,yes,6,Factiva,online & IVR
26/10/17,29/10/17,YouGov/Fifty Acres,NAT,1009,36,33,10,9,4,,,,8,51,49,51,49,no,,,online
20/10/17,30/10/17,Essential,NAT,2000,36,37,10,7,3,,,,,46,54,,,no,,,online
27/10/17,6/11/17,Essential,NAT,2000,37,37,10,8,2,,,,,47,53,,,no,,,online
9/11/17,12/11/17,Newspoll (online & robo),NAT,1624,34,38,9,10,,,,,,45,55,,,yes,,,online & IVR
9/11/17,12/11/17,YouGov/Fifty Acres,NAT,1034,34,31,11,11,4,,,1,8,48,52,48,52,no,,,online
3/11/17,13/11/17,Essential,NAT,2000,36,38,9,8,3,,,,,46,54,,,no,,,online
10/11/17,20/11/17,Essential,NAT,2000,35,38,9,8,3,,,,,46,54,,,no,,,online
23/11/17,26/11/17,YouGov/Fifty Acres,NAT,1034,32,32,10,11,,,,1,14,47,53,47,53,no,,,online
17/11/17,27/11/17,Essential,NAT,2000,36,38,9,8,2,,,,,46,54,,,no,,,online
28/11/17,28/11/17,ReachTEL,NAT,4571,35.4,38.4,10.4,8.9,,,,,6.9,47,53,47,53,,,,IVR
30/11/17,2/12/17,Ipsos,NAT,1401,34,33,13,7,4,,,,10,47,53,48,52,yes,7,https://www.ipsos.com/en-au/little-public-appetite-change-pm-fairfax-ipsos-poll,"Telephone, using random digit dialling"
30/11/17,3/12/17,Newspoll (online & robo),NAT,1560,36,37,10,8,,,,,,47,53,,,yes,,,online & IVR
24/11/17,4/12/17,Essential,NAT,2000,35,38,9,8,2,,,,,45,55,,,no,,,online
1/12/17,11/12/17,Essential,NAT,2000,35,38,10,7,2,,,,,46,54,,,no,,,online
14/12/17,17/12/17,Newspoll (online & robo),NAT,1669,36,37,10,7,,,,,,47,53,,,yes,5,Factiva ,online & IVR
8/12/17,18/12/17,Essential,NAT,2000,37,38,9,7,2,,,,,47,53,,,no,,,online
